output1 shape :  (?, 64)
input_x:0
24384 <class 'numpy.float32'>
idx : 4439
idx : 4440
idx : 4441
idx : 4442
idx : 4443
idx : 4444
idx : 4445
idx : 4446
idx : 4447
idx : 5440
idx : 5441
idx : 5442
idx : 5443
idx : 5444
idx : 5445
idx : 5446
idx : 5447
idx : 5448
idx : 5449
idx : 5450
idx : 5451
idx : 5452
idx : 5453
idx : 5454
idx : 5455
idx : 5456
idx : 5457
idx : 5458
idx : 5459
idx : 5460
idx : 5461
idx : 5462
idx : 5463
idx : 5464
idx : 5465
idx : 5466
idx : 5467
idx : 5468
idx : 5469
idx : 5470
idx : 5471
idx : 6784
idx : 6785
idx : 6786
idx : 6787
idx : 6788
idx : 6789
idx : 6790
idx : 6791
idx : 6792
idx : 6793
idx : 6794
idx : 6795
idx : 6796
idx : 6797
idx : 6798
idx : 6799
idx : 6800
idx : 6801
idx : 6802
idx : 6803
idx : 6804
idx : 6805
idx : 6806
idx : 6807
idx : 6808
idx : 6809
idx : 6810
idx : 6811
idx : 6812
idx : 6813
idx : 6814
idx : 6815
idx : 608
idx : 609
idx : 610
idx : 611
idx : 612
idx : 613
idx : 614
idx : 615
idx : 616
idx : 617
idx : 618
idx : 619
idx : 620
idx : 621
idx : 622
idx : 623
idx : 624
idx : 625
idx : 626
idx : 627
idx : 628
idx : 629
idx : 630
idx : 631
idx : 632
idx : 633
idx : 634
idx : 635
idx : 636
idx : 637
idx : 638
idx : 639
idx : 4608
idx : 4609
idx : 4610
idx : 4611
idx : 4612
idx : 4613
idx : 4614
idx : 4615
idx : 4616
idx : 4617
idx : 4618
idx : 4619
idx : 4620
idx : 4621
idx : 4622
idx : 4623
idx : 4624
idx : 4625
idx : 4626
idx : 4627
idx : 4628
idx : 4629
idx : 4630
idx : 4631
idx : 4632
idx : 4633
idx : 4634
idx : 4635
idx : 4636
idx : 4637
idx : 4638
idx : 4639
idx : 4384
idx : 4385
idx : 4386
idx : 4387
idx : 4388
idx : 4389
idx : 4390
idx : 4391
idx : 4392
idx : 4393
idx : 4394
idx : 4395
idx : 4396
idx : 4397
idx : 4398
idx : 4399
idx : 4400
idx : 4401
idx : 4402
idx : 4403
idx : 4404
idx : 4405
idx : 4406
idx : 4407
idx : 4408
idx : 4409
idx : 4410
idx : 4411
idx : 4412
idx : 4413
idx : 4414
idx : 4415
idx : 2144
idx : 2145
idx : 2146
idx : 2147
idx : 2148
idx : 2149
idx : 2150
idx : 2151
idx : 2152
idx : 2153
idx : 2154
idx : 2155
idx : 2156
idx : 2157
idx : 2158
idx : 2159
idx : 2160
idx : 2161
idx : 2162
idx : 2163
idx : 2164
idx : 2165
idx : 2166
idx : 2167
idx : 2168
idx : 2169
idx : 2170
idx : 2171
idx : 2172
idx : 2173
idx : 2174
idx : 2175
idx : 1504
idx : 1505
idx : 1506
idx : 1507
idx : 1508
idx : 1509
idx : 1510
idx : 1511
idx : 1512
idx : 1513
idx : 1514
idx : 1515
idx : 1516
idx : 1517
idx : 1518
idx : 1519
idx : 1520
idx : 1521
idx : 1522
idx : 1523
idx : 1524
idx : 1525
idx : 1526
idx : 1527
idx : 1528
idx : 1529
idx : 1530
idx : 1531
idx : 1532
idx : 1533
idx : 1534
idx : 1535
idx : 640
idx : 641
idx : 642
idx : 643
idx : 644
idx : 645
idx : 646
idx : 647
idx : 648
idx : 649
idx : 650
idx : 651
idx : 652
idx : 653
idx : 654
idx : 655
idx : 656
idx : 657
idx : 658
idx : 659
idx : 660
idx : 661
idx : 662
idx : 663
idx : 664
idx : 665
idx : 666
idx : 667
idx : 668
idx : 669
idx : 670
idx : 671
idx : 2464
idx : 2465
idx : 2466
idx : 2467
idx : 2468
idx : 2469
idx : 2470
idx : 2471
idx : 2472
idx : 2473
idx : 2474
idx : 2475
idx : 2476
idx : 2477
idx : 2478
idx : 2479
idx : 2480
idx : 2481
idx : 2482
idx : 2483
idx : 2484
idx : 2485
idx : 2486
idx : 2487
idx : 2488
idx : 2489
idx : 2490
idx : 2491
idx : 2492
idx : 2493
idx : 2494
idx : 2495
idx : 2752
idx : 2753
idx : 2754
idx : 2755
idx : 2756
idx : 2757
idx : 2758
idx : 2759
idx : 2760
idx : 2761
idx : 2762
idx : 2763
idx : 2764
idx : 2765
idx : 2766
idx : 2767
idx : 2768
idx : 2769
idx : 2770
idx : 2771
idx : 2772
idx : 2773
idx : 2774
idx : 2775
idx : 2776
idx : 2777
idx : 2778
idx : 2779
idx : 2780
idx : 2781
idx : 2782
idx : 2783
idx : 6464
idx : 6465
idx : 6466
idx : 6467
idx : 6468
idx : 6469
idx : 6470
idx : 6471
idx : 6472
idx : 6473
idx : 6474
idx : 6475
idx : 6476
idx : 6477
idx : 6478
idx : 6479
idx : 6480
idx : 6481
idx : 6482
idx : 6483
idx : 6484
idx : 6485
idx : 6486
idx : 6487
idx : 6488
idx : 6489
idx : 6490
idx : 6491
idx : 6492
idx : 6493
idx : 6494
idx : 6495
idx : 2048
idx : 2049
idx : 2050
idx : 2051
idx : 2052
idx : 2053
idx : 2054
idx : 2055
idx : 2056
idx : 2057
idx : 2058
idx : 2059
idx : 2060
idx : 2061
idx : 2062
idx : 2063
idx : 2064
idx : 2065
idx : 2066
idx : 2067
idx : 2068
idx : 2069
idx : 2070
idx : 2071
idx : 2072
idx : 2073
idx : 2074
idx : 2075
idx : 2076
idx : 2077
idx : 2078
idx : 2079
idx : 7200
idx : 7201
idx : 7202
idx : 7203
idx : 7204
idx : 7205
idx : 7206
idx : 7207
idx : 7208
idx : 7209
idx : 7210
idx : 7211
idx : 7212
idx : 7213
idx : 7214
idx : 7215
idx : 7216
idx : 7217
idx : 7218
idx : 7219
idx : 7220
idx : 7221
idx : 7222
idx : 7223
idx : 7224
idx : 7225
idx : 7226
idx : 7227
idx : 7228
idx : 7229
idx : 7230
idx : 7231
idx : 7008
idx : 7009
idx : 7010
idx : 7011
idx : 7012
idx : 7013
idx : 7014
idx : 7015
idx : 7016
idx : 7017
idx : 7018
idx : 7019
idx : 7020
idx : 7021
idx : 7022
idx : 7023
idx : 7024
idx : 7025
idx : 7026
idx : 7027
idx : 7028
idx : 7029
idx : 7030
idx : 7031
idx : 7032
idx : 7033
idx : 7034
idx : 7035
idx : 7036
idx : 7037
idx : 7038
idx : 7039
idx : 6912
idx : 6913
idx : 6914
idx : 6915
idx : 6916
idx : 6917
idx : 6918
idx : 6919
idx : 6920
idx : 6921
idx : 6922
idx : 6923
idx : 6924
idx : 6925
idx : 6926
idx : 6927
idx : 6928
idx : 6929
idx : 6930
idx : 6931
idx : 6932
idx : 6933
idx : 6934
idx : 6935
idx : 6936
idx : 6937
idx : 6938
idx : 6939
idx : 6940
idx : 6941
idx : 6942
idx : 6943
idx : 5312
idx : 5313
idx : 5314
idx : 5315
idx : 5316
idx : 5317
idx : 5318
idx : 5319
idx : 5320
idx : 5321
idx : 5322
idx : 5323
idx : 5324
idx : 5325
idx : 5326
idx : 5327
idx : 5328
idx : 5329
idx : 5330
idx : 5331
idx : 5332
idx : 5333
idx : 5334
idx : 5335
idx : 5336
idx : 5337
idx : 5338
idx : 5339
idx : 5340
idx : 5341
idx : 5342
idx : 5343
idx : 3296
idx : 3297
idx : 3298
idx : 3299
idx : 3300
idx : 3301
idx : 3302
idx : 3303
idx : 3304
idx : 3305
idx : 3306
idx : 3307
idx : 3308
idx : 3309
idx : 3310
idx : 3311
idx : 3312
idx : 3313
idx : 3314
idx : 3315
idx : 3316
idx : 3317
idx : 3318
idx : 3319
idx : 3320
idx : 3321
idx : 3322
idx : 3323
idx : 3324
idx : 3325
idx : 3326
idx : 3327
idx : 6656
idx : 6657
idx : 6658
idx : 6659
idx : 6660
idx : 6661
idx : 6662
idx : 6663
idx : 6664
idx : 6665
idx : 6666
idx : 6667
idx : 6668
idx : 6669
idx : 6670
idx : 6671
idx : 6672
idx : 6673
idx : 6674
idx : 6675
idx : 6676
idx : 6677
idx : 6678
idx : 6679
idx : 6680
idx : 6681
idx : 6682
idx : 6683
idx : 6684
idx : 6685
idx : 6686
idx : 6687
idx : 7424
idx : 7425
idx : 7426
idx : 7427
idx : 7428
idx : 7429
idx : 7430
idx : 7431
idx : 7432
idx : 7433
idx : 7434
idx : 7435
idx : 7436
idx : 7437
idx : 7438
idx : 7439
idx : 7440
idx : 7441
idx : 7442
idx : 7443
idx : 7444
idx : 7445
idx : 7446
idx : 7447
idx : 7448
idx : 7449
idx : 7450
idx : 7451
idx : 7452
idx : 7453
idx : 7454
idx : 7455
idx : 5760
idx : 5761
idx : 5762
idx : 5763
idx : 5764
idx : 5765
idx : 5766
idx : 5767
idx : 5768
idx : 5769
idx : 5770
idx : 5771
idx : 5772
idx : 5773
idx : 5774
idx : 5775
idx : 5776
idx : 5777
idx : 5778
idx : 5779
idx : 5780
idx : 5781
idx : 5782
idx : 5783
idx : 5784
idx : 5785
idx : 5786
idx : 5787
idx : 5788
idx : 5789
idx : 5790
idx : 5791
idx : 6816
idx : 6817
idx : 6818
idx : 6819
idx : 6820
idx : 6821
idx : 6822
idx : 6823
idx : 6824
idx : 6825
idx : 6826
idx : 6827
idx : 6828
idx : 6829
idx : 6830
idx : 6831
idx : 6832
idx : 6833
idx : 6834
idx : 6835
idx : 6836
idx : 6837
idx : 6838
idx : 6839
idx : 6840
idx : 6841
idx : 6842
idx : 6843
idx : 6844
idx : 6845
idx : 6846
idx : 6847
idx : 7616
idx : 7617
idx : 7618
idx : 7619
idx : 7620
idx : 7621
idx : 7622
idx : 7623
idx : 7624
idx : 7625
idx : 7626
idx : 7627
idx : 7628
idx : 7629
idx : 7630
idx : 7631
idx : 7632
idx : 7633
idx : 7634
idx : 7635
idx : 7636
idx : 7637
idx : 7638
idx : 7639
idx : 7640
idx : 7641
idx : 7642
idx : 7643
idx : 7644
idx : 7645
idx : 7646
idx : 7647
idx : 4288
idx : 4289
idx : 4290
idx : 4291
idx : 4292
idx : 4293
idx : 4294
idx : 4295
idx : 4296
idx : 4297
idx : 4298
idx : 4299
idx : 4300
idx : 4301
idx : 4302
idx : 4303
idx : 4304
idx : 4305
idx : 4306
idx : 4307
idx : 4308
idx : 4309
idx : 4310
idx : 4311
idx : 4312
idx : 4313
idx : 4314
idx : 4315
idx : 4316
idx : 4317
idx : 4318
idx : 4319
idx : 2176
idx : 2177
idx : 2178
idx : 2179
idx : 2180
idx : 2181
idx : 2182
idx : 2183
idx : 2184
idx : 2185
idx : 2186
idx : 2187
idx : 2188
idx : 2189
idx : 2190
idx : 2191
idx : 2192
idx : 2193
idx : 2194
idx : 2195
idx : 2196
idx : 2197
idx : 2198
idx : 2199
idx : 2200
idx : 2201
idx : 2202
idx : 2203
idx : 2204
idx : 2205
idx : 2206
idx : 2207
idx : 6880
idx : 6881
idx : 6882
idx : 6883
idx : 6884
idx : 6885
idx : 6886
idx : 6887
idx : 6888
idx : 6889
idx : 6890
idx : 6891
idx : 6892
idx : 6893
idx : 6894
idx : 6895
idx : 6896
idx : 6897
idx : 6898
idx : 6899
idx : 6900
idx : 6901
idx : 6902
idx : 6903
idx : 6904
idx : 6905
idx : 6906
idx : 6907
idx : 6908
idx : 6909
idx : 6910
idx : 6911
idx : 3360
idx : 3361
idx : 3362
idx : 3363
idx : 3364
idx : 3365
idx : 3366
idx : 3367
idx : 3368
idx : 3369
idx : 3370
idx : 3371
idx : 3372
idx : 3373
idx : 3374
idx : 3375
idx : 3376
idx : 3377
idx : 3378
idx : 3379
idx : 3380
idx : 3381
idx : 3382
idx : 3383
idx : 3384
idx : 3385
idx : 3386
idx : 3387
idx : 3388
idx : 3389
idx : 3390
idx : 3391
idx : 512
idx : 513
idx : 514
idx : 515
idx : 516
idx : 517
idx : 518
idx : 519
idx : 520
idx : 521
idx : 522
idx : 523
idx : 524
idx : 525
idx : 526
idx : 527
idx : 528
idx : 529
idx : 530
idx : 531
idx : 532
idx : 533
idx : 534
idx : 535
idx : 536
idx : 537
idx : 538
idx : 539
idx : 540
idx : 541
idx : 542
idx : 543
idx : 1792
idx : 1793
idx : 1794
idx : 1795
idx : 1796
idx : 1797
idx : 1798
idx : 1799
idx : 1800
idx : 1801
idx : 1802
idx : 1803
idx : 1804
idx : 1805
idx : 1806
idx : 1807
idx : 1808
idx : 1809
idx : 1810
idx : 1811
idx : 1812
idx : 1813
idx : 1814
idx : 1815
idx : 1816
idx : 1817
idx : 1818
idx : 1819
idx : 1820
idx : 1821
idx : 1822
idx : 1823
idx : 5472
idx : 5473
idx : 5474
idx : 5475
idx : 5476
idx : 5477
idx : 5478
idx : 5479
idx : 5480
idx : 5481
idx : 5482
idx : 5483
idx : 5484
idx : 5485
idx : 5486
idx : 5487
idx : 5488
idx : 5489
idx : 5490
idx : 5491
idx : 5492
idx : 5493
idx : 5494
idx : 5495
idx : 5496
idx : 5497
idx : 5498
idx : 5499
idx : 5500
idx : 5501
idx : 5502
idx : 5503
idx : 7360
idx : 7361
idx : 7362
idx : 7363
idx : 7364
idx : 7365
idx : 7366
idx : 7367
idx : 7368
idx : 7369
idx : 7370
idx : 7371
idx : 7372
idx : 7373
idx : 7374
idx : 7375
idx : 7376
idx : 7377
idx : 7378
idx : 7379
idx : 7380
idx : 7381
idx : 7382
idx : 7383
idx : 7384
idx : 7385
idx : 7386
idx : 7387
idx : 7388
idx : 7389
idx : 7390
idx : 7391
idx : 5728
idx : 5729
idx : 5730
idx : 5731
idx : 5732
idx : 5733
idx : 5734
idx : 5735
idx : 5736
idx : 5737
idx : 5738
idx : 5739
idx : 5740
idx : 5741
idx : 5742
idx : 5743
idx : 5744
idx : 5745
idx : 5746
idx : 5747
idx : 5748
idx : 5749
idx : 5750
idx : 5751
idx : 5752
idx : 5753
idx : 5754
idx : 5755
idx : 5756
idx : 5757
idx : 5758
idx : 5759
idx : 6528
idx : 6529
idx : 6530
idx : 6531
idx : 6532
idx : 6533
idx : 6534
idx : 6535
idx : 6536
idx : 6537
idx : 6538
idx : 6539
idx : 6540
idx : 6541
idx : 6542
idx : 6543
idx : 6544
idx : 6545
idx : 6546
idx : 6547
idx : 6548
idx : 6549
idx : 6550
idx : 6551
idx : 6552
idx : 6553
idx : 6554
idx : 6555
idx : 6556
idx : 6557
idx : 6558
idx : 6559
idx : 64
idx : 65
idx : 66
idx : 67
idx : 68
idx : 69
idx : 70
idx : 71
idx : 72
idx : 73
idx : 74
idx : 75
idx : 76
idx : 77
idx : 78
idx : 79
idx : 80
idx : 81
idx : 82
idx : 83
idx : 84
idx : 85
idx : 86
idx : 87
idx : 88
idx : 89
idx : 90
idx : 91
idx : 92
idx : 93
idx : 94
idx : 95
idx : 5600
idx : 5601
idx : 5602
idx : 5603
idx : 5604
idx : 5605
idx : 5606
idx : 5607
idx : 5608
idx : 5609
idx : 5610
idx : 5611
idx : 5612
idx : 5613
idx : 5614
idx : 5615
idx : 5616
idx : 5617
idx : 5618
idx : 5619
idx : 5620
idx : 5621
idx : 5622
idx : 5623
idx : 5624
idx : 5625
idx : 5626
idx : 5627
idx : 5628
idx : 5629
idx : 5630
idx : 5631
idx : 5856
idx : 5857
idx : 5858
idx : 5859
idx : 5860
idx : 5861
idx : 5862
idx : 5863
idx : 5864
idx : 5865
idx : 5866
idx : 5867
idx : 5868
idx : 5869
idx : 5870
idx : 5871
idx : 5872
idx : 5873
idx : 5874
idx : 5875
idx : 5876
idx : 5877
idx : 5878
idx : 5879
idx : 5880
idx : 5881
idx : 5882
idx : 5883
idx : 5884
idx : 5885
idx : 5886
idx : 5887
idx : 5664
idx : 5665
idx : 5666
idx : 5667
idx : 5668
idx : 5669
idx : 5670
idx : 5671
idx : 5672
idx : 5673
idx : 5674
idx : 5675
idx : 5676
idx : 5677
idx : 5678
idx : 5679
idx : 5680
idx : 5681
idx : 5682
idx : 5683
idx : 5684
idx : 5685
idx : 5686
idx : 5687
idx : 5688
idx : 5689
idx : 5690
idx : 5691
idx : 5692
idx : 5693
idx : 5694
idx : 5695
idx : 1696
idx : 1697
idx : 1698
idx : 1699
idx : 1700
idx : 1701
idx : 1702
idx : 1703
idx : 1704
idx : 1705
idx : 1706
idx : 1707
idx : 1708
idx : 1709
idx : 1710
idx : 1711
idx : 1712
idx : 1713
idx : 1714
idx : 1715
idx : 1716
idx : 1717
idx : 1718
idx : 1719
idx : 1720
idx : 1721
idx : 1722
idx : 1723
idx : 1724
idx : 1725
idx : 1726
idx : 1727
idx : 3104
idx : 3105
idx : 3106
idx : 3107
idx : 3108
idx : 3109
idx : 3110
idx : 3111
idx : 3112
idx : 3113
idx : 3114
idx : 3115
idx : 3116
idx : 3117
idx : 3118
idx : 3119
idx : 3120
idx : 3121
idx : 3122
idx : 3123
idx : 3124
idx : 3125
idx : 3126
idx : 3127
idx : 3128
idx : 3129
idx : 3130
idx : 3131
idx : 3132
idx : 3133
idx : 3134
idx : 3135
idx : 1920
idx : 1921
idx : 1922
idx : 1923
idx : 1924
idx : 1925
idx : 1926
idx : 1927
idx : 1928
idx : 1929
idx : 1930
idx : 1931
idx : 1932
idx : 1933
idx : 1934
idx : 1935
idx : 1936
idx : 1937
idx : 1938
idx : 1939
idx : 1940
idx : 1941
idx : 1942
idx : 1943
idx : 1944
idx : 1945
idx : 1946
idx : 1947
idx : 1948
idx : 1949
idx : 1950
idx : 1951
idx : 416
idx : 417
idx : 418
idx : 419
idx : 420
idx : 421
idx : 422
idx : 423
idx : 424
idx : 425
idx : 426
idx : 427
idx : 428
idx : 429
idx : 430
idx : 431
idx : 432
idx : 433
idx : 434
idx : 435
idx : 436
idx : 437
idx : 438
idx : 439
idx : 440
idx : 441
idx : 442
idx : 443
idx : 444
idx : 445
idx : 446
idx : 447
idx : 4704
idx : 4705
idx : 4706
idx : 4707
idx : 4708
idx : 4709
idx : 4710
idx : 4711
idx : 4712
idx : 4713
idx : 4714
idx : 4715
idx : 4716
idx : 4717
idx : 4718
idx : 4719
idx : 4720
idx : 4721
idx : 4722
idx : 4723
idx : 4724
idx : 4725
idx : 4726
idx : 4727
idx : 4728
idx : 4729
idx : 4730
idx : 4731
idx : 4732
idx : 4733
idx : 4734
idx : 4735
idx : 1568
idx : 1569
idx : 1570
idx : 1571
idx : 1572
idx : 1573
idx : 1574
idx : 1575
idx : 1576
idx : 1577
idx : 1578
idx : 1579
idx : 1580
idx : 1581
idx : 1582
idx : 1583
idx : 1584
idx : 1585
idx : 1586
idx : 1587
idx : 1588
idx : 1589
idx : 1590
idx : 1591
idx : 1592
idx : 1593
idx : 1594
idx : 1595
idx : 1596
idx : 1597
idx : 1598
idx : 1599
idx : 448
idx : 449
idx : 450
idx : 451
idx : 452
idx : 453
idx : 454
idx : 455
idx : 456
idx : 457
idx : 458
idx : 459
idx : 460
idx : 461
idx : 462
idx : 463
idx : 464
idx : 465
idx : 466
idx : 467
idx : 468
idx : 469
idx : 470
idx : 471
idx : 472
idx : 473
idx : 474
idx : 475
idx : 476
idx : 477
idx : 478
idx : 479
idx : 4448
idx : 4449
idx : 4450
idx : 4451
idx : 4452
idx : 4453
idx : 4454
idx : 4455
idx : 4456
idx : 4457
idx : 4458
idx : 4459
idx : 4460
idx : 4461
idx : 4462
idx : 4463
idx : 4464
idx : 4465
idx : 4466
idx : 4467
idx : 4468
idx : 4469
idx : 4470
idx : 4471
idx : 4472
idx : 4473
idx : 4474
idx : 4475
idx : 4476
idx : 4477
idx : 4478
idx : 4479
idx : 2624
idx : 2625
idx : 2626
idx : 2627
idx : 2628
idx : 2629
idx : 2630
idx : 2631
idx : 2632
idx : 2633
idx : 2634
idx : 2635
idx : 2636
idx : 2637
idx : 2638
idx : 2639
idx : 2640
idx : 2641
idx : 2642
idx : 2643
idx : 2644
idx : 2645
idx : 2646
idx : 2647
idx : 2648
idx : 2649
idx : 2650
idx : 2651
idx : 2652
idx : 2653
idx : 2654
idx : 2655
idx : 3424
idx : 3425
idx : 3426
idx : 3427
idx : 3428
idx : 3429
idx : 3430
idx : 3431
idx : 3432
idx : 3433
idx : 3434
idx : 3435
idx : 3436
idx : 3437
idx : 3438
idx : 3439
idx : 3440
idx : 3441
idx : 3442
idx : 3443
idx : 3444
idx : 3445
idx : 3446
idx : 3447
idx : 3448
idx : 3449
idx : 3450
idx : 3451
idx : 3452
idx : 3453
idx : 3454
idx : 3455
idx : 5376
idx : 5377
idx : 5378
idx : 5379
idx : 5380
idx : 5381
idx : 5382
idx : 5383
idx : 5384
idx : 5385
idx : 5386
idx : 5387
idx : 5388
idx : 5389
idx : 5390
idx : 5391
idx : 5392
idx : 5393
idx : 5394
idx : 5395
idx : 5396
idx : 5397
idx : 5398
idx : 5399
idx : 5400
idx : 5401
idx : 5402
idx : 5403
idx : 5404
idx : 5405
idx : 5406
idx : 5407
idx : 3584
idx : 3585
idx : 3586
idx : 3587
idx : 3588
idx : 3589
idx : 3590
idx : 3591
idx : 3592
idx : 3593
idx : 3594
idx : 3595
idx : 3596
idx : 3597
idx : 3598
idx : 3599
idx : 3600
idx : 3601
idx : 3602
idx : 3603
idx : 3604
idx : 3605
idx : 3606
idx : 3607
idx : 3608
idx : 3609
idx : 3610
idx : 3611
idx : 3612
idx : 3613
idx : 3614
idx : 3615
idx : 7232
idx : 7233
idx : 7234
idx : 7235
idx : 7236
idx : 7237
idx : 7238
idx : 7239
idx : 7240
idx : 7241
idx : 7242
idx : 7243
idx : 7244
idx : 7245
idx : 7246
idx : 7247
idx : 7248
idx : 7249
idx : 7250
idx : 7251
idx : 7252
idx : 7253
idx : 7254
idx : 7255
idx : 7256
idx : 7257
idx : 7258
idx : 7259
idx : 7260
idx : 7261
idx : 7262
idx : 7263
idx : 3488
idx : 3489
idx : 3490
idx : 3491
idx : 3492
idx : 3493
idx : 3494
idx : 3495
idx : 3496
idx : 3497
idx : 3498
